-9984.72,7.69999,-1.40528e-10,-9983.05,7.69999,-1.97799e-08,-9981.38,7.69999,-1.34504e-11,-9979.72,7.69999,-1.95396e-07,-9978.05,7.69999,-2.19151e-07,-9976.38,7.69998,-2.12691e-06,-9974.72,7.69998,-4.55434e-06,-9973.05,7.69995,-2.56983e-05,-9971.38,7.69991,-1.35299e-05,-9969.72,7.69989,-1.1231e-05,-9968.05,7.69987,-9.28633e-06,
-9984.72,7.69999,-1.40528e-10,-9983.05,7.69999,-1.97799e-08,-9981.38,7.69999,-1.66015e-08,-9979.72,7.69999,-2.4838e-09,-9978.05,7.69999,-1.76868e-07,-9976.38,7.69999,-2.65791e-07,-9974.72,7.69998,-2.12007e-06,-9973.05,7.69998,-4.49854e-06,-9971.38,7.69995,-2.40671e-05,-9969.72,7.69991,-2.12055e-05,-9968.05,7.69987,-1.24751e-05,-9966.38,7.69985,-6.40902e-06,
-9982.42,7.69999,-1.51996e-10,-9980.75,7.69999,-1.98185e-08,-9979.09,7.69999,-3.67363e-10,-9977.42,7.69999,-1.94688e-07,-9975.75,7.69999,-2.20882e-07,-9974.09,7.69999,-2.12813e-06,-9972.42,7.69998,-4.56402e-06,-9970.75,7.69995,-2.55588e-05,-9969.09,7.69991,-1.29868e-05,-9967.42,7.69989,-1.1299e-05,-9965.75,7.69987,-9.55996e-06,
-9982.42,7.69999,-1.51996e-10,-9980.75,7.69999,-1.98185e-08,-9979.09,7.69999,-1.93095e-08,-9977.42,7.69999,2.50133e-11,-9975.75,7.69999,-1.90727e-07,-9974.09,7.69999,-2.17439e-07,-9972.42,7.69999,-2.09347e-06,-9970.75,7.69998,-4.49511e-06,-9969.09,7.69995,-2.51153e-05,-9967.42,7.69991,-1.26367e-05,-9965.75,7.69989,-1.09981e-05,-9964.09,7.69987,-9.27938e-06,
-9982.42,7.69999,-1.51996e-10,-9980.75,7.69999,-1.98185e-08,-9979.09,7.69999,-1.93095e-08,-9977.42,7.69999,-1.8552e-08,-9975.75,7.69999,9.05402e-12,-9974.09,7.69999,-1.83328e-07,-9972.42,7.69999,-2.09459e-07,-9970.75,7.69999,-2.0144e-06,-9969.09,7.69998,-4.32798e-06,-9967.42,7.69995,-2.40857e-05,-9965.75,7.69992,-1.19487e-05,-9964.09,7.6999,-1.08441e-05,-9962.42,7.69988,-9.25638e-06,
-9978.66,7.69999,-1.68181e-10,-9977,7.69999,-1.77949e-08,-9975.33,7.69999,-3.27142e-11,-9973.66,7.69999,-1.74976e-07,-9972,7.69999,-1.94452e-07,-9970.33,7.69999,-1.89076e-06,-9968.66,7.69998,-4.0094e-06,-9967,7.69995,-2.29797e-05,-9965.33,7.69992,-1.15416e-05,-9963.66,7.6999,-9.39032e-06,-9962,7.69988,-7.95727e-06,
-9978.66,7.69999,-1.68181e-10,-9977,7.69999,-1.77949e-08,-9975.33,7.69999,-1.96459e-08,-9973.66,7.69999,-1.17722e-11,-9972,7.69999,-1.93652e-07,-9970.33,7.69999,-2.17729e-07,-9968.66,7.69999,-2.10828e-06,-9967,7.69998,-4.4947e-06,-9965.33,7.69995,-2.55467e-05,-9963.66,7.69991,-1.3519e-05,-9962,7.69989,-1.2698e-05,-9960.33,7.69986,-1.05061e-05,
-9978.66,7.69999,-1.68181e-10,-9977,7.69999,-1.77949e-08,-9975.33,7.69999,-1.96459e-08,-9973.66,7.69999,-1.81705e-08,-9972,7.69999,-1.90265e-11,-9970.33,7.69999,-1.79165e-07,-9968.66,7.69999,-2.00862e-07,-9967,7.69999,-1.94725e-06,-9965.33,7.69998,-4.1494e-06,-9963.66,7.69995,-2.36402e-05,-9962,7.69992,-1.27248e-05,-9960.33,7.69989,-1.17045e-05,-9958.66,7.69987,-9.58146e-06,
-9977,7.69999,-1.77949e-08,-9975.33,7.69999,-1.96459e-08,-9973.66,7.69999,-1.81705e-08,-9972,7.69999,-2.0182e-08,-9970.33,7.69999,-1.18179e-12,-9968.66,7.69999,-1.99771e-07,-9967,7.69999,-2.25157e-07,-9965.33,7.69999,-2.18008e-06,-9963.66,7.69998,-4.5914e-06,-9962,7.69995,-2.6031e-05,-9960.33,7.69991,-1.4631e-05,-9958.66,7.69988,-1.33825e-05,-9957,7.69986,-1.07403e-05,
-9973.12,7.7,-1.84573e-10,-9971.46,7.7,-1.0745e-08,-9969.79,7.7,8.96937e-10,-9968.12,7.69999,-1.02052e-07,-9966.46,7.69999,-9.77603e-08,-9964.79,7.69999,-1.07761e-06,-9963.12,7.69999,-2.15521e-06,-9961.46,7.69998,-1.30283e-05,-9959.79,7.69996,-4.99135e-06,-9958.12,7.69995,-7.07409e-06,-9956.46,7.69993,-6.84428e-06,
-9973.12,7.7,-1.84573e-10,-9971.46,7.7,-1.0745e-08,-9969.79,7.7,-1.05439e-08,-9968.12,7.7,-2.72244e-10,-9966.46,7.69999,-1.00721e-07,-9964.79,7.69999,-1.01799e-07,-9963.12,7.69999,-1.04382e-06,-9961.46,7.69999,-2.11971e-06,-9959.79,7.69998,-1.27209e-05,-9958.12,7.69996,-4.93882e-06,-9956.46,7.69995,-6.63711e-06,-9954.79,7.69993,-6.36078e-06,
-9973.12,7.7,-1.84573e-10,-9971.46,7.7,-1.0745e-08,-9969.79,7.7,-1.05439e-08,-9968.12,7.69999,-1.06161e-08,-9966.46,7.7,-7.93144e-10,-9964.79,7.69999,-1.01109e-07,-9963.12,7.69999,-1.06801e-07,-9961.46,7.69999,-1.04837e-06,-9959.79,7.69999,-2.17442e-06,-9958.12,7.69998,-1.27735e-05,-9956.46,7.69996,-5.80795e-06,-9954.79,7.69995,-6.95407e-06,-9953.12,7.69993,-6.27768e-06,
-9971.46,7.7,-1.0745e-08,-9969.79,7.7,-1.05439e-08,-9968.12,7.69999,-1.06161e-08,-9966.46,7.69999,-9.75263e-09,-9964.79,7.69999,4.56662e-11,-9963.12,7.69999,-9.47135e-08,-9961.46,7.69999,-9.34133e-08,-9959.79,7.69999,-9.73722e-07,-9958.12,7.69999,-1.97692e-06,-9956.46,7.69998,-1.15851e-05,-9954.79,7.69996,-3.89853e-06,-9953.12,7.69995,-5.7722e-06,-9951.46,7.69994,-5.80584e-06,
-9969.79,7.7,-1.05439e-08,-9968.12,7.69999,-1.06161e-08,-9966.46,7.69999,-9.75263e-09,-9964.79,7.69999,-1.02308e-08,-9963.12,7.69999,-5.52081e-12,-9961.46,7.69999,-1.00651e-07,-9959.79,7.69999,-1.0627e-07,-9958.12,7.69999,-1.04562e-06,-9956.46,7.69999,-2.13761e-06,-9954.79,7.69998,-1.27056e-05,-9953.12,7.69996,-5.39516e-06,-9951.46,7.69995,-6.74624e-06,-9949.79,7.69993,-6.25823e-06,
-9968.12,7.69999,-1.06161e-08,-9966.46,7.69999,-9.75263e-09,-9964.79,7.69999,-1.02308e-08,-9963.12,7.69999,-1.03659e-08,-9961.46,7.69999,4.19674e-10,-9959.79,7.69999,-1.018e-07,-9958.12,7.69999,-1.06182e-07,-9956.46,7.69999,-1.04698e-06,-9954.79,7.69999,-2.10043e-06,-9953.12,7.69998,-1.27203e-05,-9951.46,7.69996,-4.72635e-06,-9949.79,7.69995,-6.62197e-06,-9948.12,7.69993,-6.44853e-06,
-9966.46,7.69999,-9.75263e-09,-9964.79,7.69999,-1.02308e-08,-9963.12,7.69999,-1.03659e-08,-9961.46,7.69999,-1.02609e-08,-9959.79,7.69999,-1.10737e-10,-9958.12,7.69999,-9.97687e-08,-9956.46,7.69999,-1.03251e-07,-9954.79,7.69999,-1.03226e-06,-9953.12,7.69999,-2.10189e-06,-9951.46,7.69998,-1.25326e-05,-9949.79,7.69996,-5.08004e-06,-9948.12,7.69995,-6.57616e-06,-9946.46,7.69993,-6.20581e-06,
-9964.79,7.69999,-1.02308e-08,-9963.12,7.69999,-1.03659e-08,-9961.46,7.69999,-1.02609e-08,-9959.79,7.69999,-1.02092e-08,-9958.12,7.69999,4.77395e-10,-9956.46,7.69999,-9.85059e-08,-9954.79,7.69999,-9.67064e-08,-9953.12,7.69999,-1.00905e-06,-9951.46,7.69999,-2.02253e-06,-9949.79,7.69998,-1.22053e-05,-9948.12,7.69996,-4.4017e-06,-9946.46,7.69995,-5.84166e-06,-9944.79,7.69994,-5.7762e-06,
-9963.12,7.69999,-1.03659e-08,-9961.46,7.69999,-1.02609e-08,-9959.79,7.69999,-1.02092e-08,-9958.12,7.69999,-1.06322e-08,-9956.46,7.69999,2.69371e-10,-9954.79,7.69999,-1.02871e-07,-9953.12,7.69999,-9.88756e-08,-9951.46,7.69999,-1.06283e-06,-9949.79,7.69999,-2.11223e-06,-9948.12,7.69998,-1.29166e-05,-9946.46,7.69996,-4.32556e-06,-9944.79,7.69995,-6.15589e-06,-9943.12,7.69994,-6.23436e-06,
-9961.46,7.69999,-1.02609e-08,-9959.79,7.69999,-1.02092e-08,-9958.12,7.69999,-1.06322e-08,-9956.46,7.69999,-1.01917e-08,-9954.79,7.69999,-1.32584e-10,-9953.12,7.69999,-9.86821e-08,-9951.46,7.69999,-9.48491e-08,-9949.79,7.69999,-1.00194e-06,-9948.12,7.69999,-2.0192e-06,-9946.46,7.69998,-1.2009e-05,-9944.79,7.69996,-4.1603e-06,-9943.12,7.69995,-5.82269e-06,-9941.46,7.69994,-5.81648e-06,
-9959.79,7.69999,-1.02092e-08,-9958.12,7.69999,-1.06322e-08,-9956.46,7.69999,-1.01917e-08,-9954.79,7.69999,-1.09271e-08,-9953.12,7.69999,5.89757e-10,-9951.46,7.69999,-1.05843e-07,-9949.79,7.69999,-9.59203e-08,-9948.12,7.69999,-1.0557e-06,-9946.46,7.69999,-2.07219e-06,-9944.79,7.69998,-1.27033e-05,-9943.12,7.69996,-3.99902e-06,-9941.46,7.69995,-5.99298e-06,-9939.79,7.69994,-6.19167e-06,
-9958.12,7.69999,-1.06322e-08,-9956.46,7.69999,-1.01917e-08,-9954.79,7.69999,-1.09271e-08,-9953.12,7.69999,-1.01516e-08,-9951.46,7.69999,4.90318e-10,-9949.79,7.69999,-9.79137e-08,-9948.12,7.69999,-1.05687e-07,-9946.46,7.69999,-1.05092e-06,-9944.79,7.69999,-2.14924e-06,-9943.12,7.69998,-1.27547e-05,-9941.46,7.69996,-5.24131e-06,-9939.79,7.69995,-6.87427e-06,-9938.12,7.69993,-6.44988e-06,
-9956.46,7.69999,-1.01917e-08,-9954.79,7.69999,-1.09271e-08,-9953.12,7.69999,-1.01516e-08,-9951.46,7.69999,-1.05552e-08,-9949.79,7.69999,-5.90819e-11,-9948.12,7.69999,-9.97772e-08,-9946.46,7.69999,-1.02681e-07,-9944.79,7.69999,-1.05998e-06,-9943.12,7.69999,-2.13904e-06,-9941.46,7.69998,-1.27882e-05,-9939.79,7.69996,-5.06326e-06,-9938.12,7.69995,-6.96507e-06,-9936.46,7.69993,-6.62193e-06,
-9954.79,7.69999,-1.09271e-08,-9953.12,7.69999,-1.01516e-08,-9951.46,7.69999,-1.05552e-08,-9949.79,7.69999,-1.03932e-08,-9948.12,7.69999,-1.59134e-09,-9946.46,7.69999,-1.02773e-07,-9944.79,7.69999,-1.21993e-07,-9943.12,7.69999,-1.07569e-06,-9941.46,7.69999,-2.38305e-06,-9939.79,7.69998,-1.33411e-05,-9938.12,7.69995,-7.80111e-06,-9936.46,7.69994,-7.76548e-06,-9934.79,7.69992,-6.24992e-06,
-9953.12,7.69999,-1.01516e-08,-9951.46,7.69999,-1.05552e-08,-9949.79,7.69999,-1.03932e-08,-9948.12,7.69999,-1.00029e-08,-9946.46,7.69999,2.75028e-10,-9944.79,7.69999,-9.76462e-08,-9943.12,7.69999,-1.0331e-07,-9941.46,7.69999,-1.02465e-06,-9939.79,7.69999,-2.10747e-06,-9938.12,7.69998,-1.24853e-05,-9936.46,7.69996,-5.35024e-06,-9934.79,7.69995,-6.73804e-06,-9933.12,7.69993,-6.22659e-06,
-9951.46,7.69999,-1.05552e-08,-9949.79,7.69999,-1.03932e-08,-9948.12,7.69999,-1.00029e-08,-9946.46,7.69999,-1.07427e-08,-9944.79,7.69999,-8.75305e-10,-9943.12,7.69999,-1.02312e-07,-9941.46,7.69999,-1.02749e-07,-9939.79,7.69999,-1.04485e-06,-9938.12,7.69999,-2.10635e-06,-9936.46,7.69998,-1.26762e-05,-9934.79,7.69996,-4.99388e-06,-9933.12,7.69995,-6.77811e-06,-9931.46,7.69993,-6.45952e-06,
-9949.79,7.69999,-1.03932e-08,-9948.12,7.69999,-1.00029e-08,-9946.46,7.69999,-1.07427e-08,-9944.79,7.69999,-4.34613e-08,-9943.12,7.69999,-2.2523e-11,-9941.46,7.69999,-4.37798e-07,-9939.79,7.69999,-4.91656e-07,-9938.12,7.69999,-4.54057e-06,-9936.46,7.69998,-4.69609e-06,-9934.79,7.69994,-3.48311e-05,-9933.12,7.69988,-2.51673e-05,-9931.46,7.69984,-1.39463e-05,-9929.79,7.69982,-8.23244e-06,
-9948.12,7.69999,-1.00029e-08,-9946.46,7.69999,-1.07427e-08,-9944.79,7.69999,-4.34613e-08,-9943.12,7.69999,-1.02992e-08,-9941.46,7.69999,-3.3932e-11,-9939.79,7.69999,-1.00122e-07,-9938.12,7.69999,-1.00643e-07,-9936.46,7.69999,-1.0248e-06,-9934.79,7.69999,-2.07576e-06,-9933.12,7.69998,-1.24497e-05,-9931.46,7.69996,-4.75932e-06,-9929.79,7.69995,-5.94852e-06,-9928.12,7.69994,-5.63031e-06,
-9946.46,7.69999,-1.07427e-08,-9944.79,7.69999,-4.34613e-08,-9943.12,7.69999,-1.02992e-08,-9941.46,7.69999,-8.68346e-09,-9939.79,7.69999,3.12715e-10,-9938.12,7.69999,-8.46988e-08,-9936.46,7.69999,-8.49197e-08,-9934.79,7.69999,-8.73311e-07,-9933.12,7.69999,-1.77709e-06,-9931.46,7.69998,-1.06328e-05,-9929.79,7.69996,-4.43661e-06,-9928.12,7.69995,-6.46291e-06,-9926.46,7.69994,-6.01115e-06,
-9944.79,7.69999,-4.34613e-08,-9943.12,7.69999,-1.02992e-08,-9941.46,7.69999,-8.68346e-09,-9939.79,7.69999,-9.99582e-09,-9938.12,7.69999,8.05908e-11,-9936.46,7.69999,-9.80435e-08,-9934.79,7.69999,-1.0289e-07,-9933.12,7.69999,-1.01449e-06,-9931.46,7.69999,-2.07403e-06,-9929.79,7.69998,-1.23427e-05,-9928.12,7.69996,-5.09736e-06,-9926.46,7.69995,-6.56603e-06,-9924.79,7.69994,-6.1552e-06,
-9943.12,7.69999,-1.02992e-08,-9941.46,7.69999,-8.68346e-09,-9939.79,7.69999,-9.99582e-09,-9938.12,7.69999,-1.01238e-08,-9936.46,7.69999,1.36159e-10,-9934.79,7.69999,-9.92811e-08,-9933.12,7.69999,-1.01553e-07,-9931.46,7.69999,-1.02525e-06,-9929.79,7.69999,-2.09546e-06,-9928.12,7.69998,-1.24893e-05,-9926.46,7.69996,-5.0866e-06,-9924.79,7.69995,-6.60154e-06,-9923.12,7.69993,-6.21646e-06,
-9941.46,7.69999,-8.68346e-09,-9939.79,7.69999,-9.99582e-09,-9938.12,7.69999,-1.01238e-08,-9936.46,7.69999,-1.00586e-08,-9934.79,7.69999,4.43384e-11,-9933.12,7.69999,-9.84152e-08,-9931.46,7.69999,-1.02299e-07,-9929.79,7.69999,-1.02169e-06,-9928.12,7.69999,-2.08516e-06,-9926.46,7.69998,-1.24197e-05,-9924.79,7.69996,-5.13163e-06,-9923.12,7.69995,-6.55372e-06,-9921.46,7.69993,-6.13754e-06,
-9939.79,7.69999,-9.99582e-09,-9938.12,7.69999,-1.01238e-08,-9936.46,7.69999,-1.00586e-08,-9934.79,7.69999,-1.02543e-08,-9933.12,7.69999,-1.46671e-10,-9931.46,7.69999,-9.94181e-08,-9929.79,7.69999,-1.03826e-07,-9928.12,7.69999,-1.03175e-06,-9926.46,7.69999,-2.1185e-06,-9924.79,7.69998,-1.258e-05,-9923.12,7.69996,-5.0419e-06,-9921.46,7.69995,-6.23826e-06,-9919.79,7.69994,-5.9186e-06,
-9938.12,7.69999,-1.01238e-08,-9936.46,7.69999,-1.00586e-08,-9934.79,7.69999,-1.02543e-08,-9933.12,7.69999,-1.0562e-08,-9931.46,7.69999,5.57668e-10,-9929.79,7.69999,-1.01661e-07,-9928.12,7.69999,-9.69328e-08,-9926.46,7.69999,-1.04989e-06,-9924.79,7.69999,-2.07803e-06,-9923.12,7.69998,-1.26686e-05,-9921.46,7.69996,-4.44607e-06,-9919.79,7.69995,-6.18383e-06,-9918.12,7.69994,-6.15674e-06,
-9936.46,7.69999,-1.00586e-08,-9934.79,7.69999,-1.02543e-08,-9933.12,7.69999,-1.0562e-08,-9931.46,7.69999,-1.07663e-08,-9929.79,7.69999,4.29971e-10,-9928.12,7.69999,-1.02992e-07,-9926.46,7.69999,-9.83951e-08,-9924.79,7.69999,-1.06531e-06,-9923.12,7.69999,-2.09699e-06,-9921.46,7.69998,-1.28567e-05,-9919.79,7.69996,-4.17684e-06,-9918.12,7.69995,-6.21475e-06,-9916.46,7.69994,-6.33917e-06,
-9934.79,7.69999,-1.02543e-08,-9933.12,7.69999,-1.0562e-08,-9931.46,7.69999,-1.07663e-08,-9929.79,7.69999,-1.02244e-08,-9928.12,7.69999,4.65519e-10,-9926.46,7.69999,-1.00046e-07,-9924.79,7.69999,-1.00272e-07,-9923.12,7.69999,-1.03954e-06,-9921.46,7.69999,-2.10014e-06,-9919.79,7.69998,-1.26363e-05,-9918.12,7.69996,-4.92291e-06,-9916.46,7.69995,-6.11562e-06,-9914.79,7.69994,-5.86462e-06,
-9933.12,7.69999,-1.0562e-08,-9931.46,7.69999,-1.07663e-08,-9929.79,7.69999,-1.02244e-08,-9928.12,7.69999,-2.19494e-08,-9926.46,7.69999,1.04512e-10,-9924.79,7.69999,-2.14899e-07,-9923.12,7.69999,-2.22705e-07,-9921.46,7.69999,-2.25645e-06,-9919.79,7.69999,-4.53085e-06,-9918.12,7.69996,-2.68742e-05,-9916.46,7.69991,-1.20582e-05,-9914.79,7.69989,-1.05257e-05,-9913.12,7.69987,-9.53764e-06,
-9931.46,7.69999,-1.07663e-08,-9929.79,7.69999,-1.02244e-08,-9928.12,7.69999,-2.19494e-08,-9926.46,7.69999,-1.06092e-08,-9924.79,7.69999,-4.20868e-10,-9923.12,7.69999,-1.01173e-07,-9921.46,7.69999,-1.00967e-07,-9919.79,7.69999,-1.03352e-06,-9918.12,7.69999,-2.08371e-06,-9916.46,7.69998,-1.25143e-05,-9914.79,7.69996,-4.81844e-06,-9913.12,7.69995,-6.05528e-06,-9911.46,7.69994,-5.79051e-06,
-9929.79,7.69999,-1.02244e-08,-9928.12,7.69999,-2.19494e-08,-9926.46,7.69999,-1.06092e-08,-9924.79,7.69999,-1.03069e-08,-9923.12,7.69999,6.7754e-12,-9921.46,7.69999,-9.94666e-08,-9919.79,7.69999,-1.00222e-07,-9918.12,7.69999,-1.03092e-06,-9916.46,7.69999,-2.08765e-06,-9914.79,7.69998,-1.2512e-05,-9913.12,7.69996,-4.9452e-06,-9911.46,7.69995,-6.13037e-06,-9909.79,7.69994,-5.84598e-06,
-9928.12,7.69999,-2.19494e-08,-9926.46,7.69999,-1.06092e-08,-9924.79,7.69999,-1.03069e-08,-9923.12,7.69999,-1.06775e-08,-9921.46,7.69999,3.36503e-10,-9919.79,7.69999,-9.69708e-08,-9918.12,7.69999,-7.76892e-08,-9916.46,7.69999,-9.83429e-07,-9914.79,7.69999,-1.87391e-06,-9913.12,7.69998,-1.17427e-05,-9911.46,7.69996,-3.0857e-06,-9909.79,7.69995,-6.02306e-06,-9908.12,7.69994,-6.45752e-06,
-9926.46,7.69999,-1.06092e-08,-9924.79,7.69999,-1.03069e-08,-9923.12,7.69999,-1.06775e-08,-9921.46,7.69999,-1.04462e-08,-9919.79,7.69999,-2.39138e-10,-9918.12,7.69999,-1.00352e-07,-9916.46,7.69999,-1.01026e-07,-9914.79,7.69999,-1.03292e-06,-9913.12,7.69999,-2.08826e-06,-9911.46,7.69998,-1.2528e-05,-9909.79,7.69996,-4.97207e-06,-9908.12,7.69995,-6.12071e-06,-9906.46,7.69994,-5.82767e-06,
-9924.79,7.69999,-1.03069e-08,-9923.12,7.69999,-1.06775e-08,-9921.46,7.69999,-1.04462e-08,-9919.79,7.69999,-1.0351e-08,-9918.12,7.69999,4.23464e-10,-9916.46,7.69999,-9.97529e-08,-9914.79,7.69999,-9.58043e-08,-9913.12,7.69999,-1.02532e-06,-9911.46,7.69999,-2.05541e-06,-9909.79,7.69998,-1.24203e-05,-9908.12,7.69996,-4.63768e-06,-9906.46,7.69995,-6.03564e-06,-9904.79,7.69994,-5.88068e-06,
