-9984.72,7.69999,-1.40528e-10,-9983.05,7.69999,-1.97799e-08,-9981.38,7.69999,-1.34504e-11,-9979.72,7.69999,-1.95396e-07,-9978.05,7.69999,-2.19151e-07,-9976.38,7.69998,-2.12691e-06,-9974.72,7.69998,-4.55434e-06,-9973.05,7.69995,-2.56983e-05,-9971.38,7.69991,-1.35299e-05,-9969.72,7.69989,-1.1231e-05,-9968.05,7.69987,-9.28633e-06,
-9923.12,7.69999,-1.06775e-08,-9921.46,7.69999,-1.04462e-08,-9919.79,7.69999,-1.0351e-08,-9918.12,7.69999,-6.76141e-09,-9916.46,7.69999,-7.15321e-10,-9914.79,7.69999,-6.48893e-08,-9913.12,7.69999,-6.90449e-08,-9911.46,7.69999,-6.65704e-07,-9909.79,7.69999,-1.36406e-06,-9908.12,7.69998,-8.07605e-06,-9906.46,7.69997,-3.87769e-06,-9904.79,7.69996,-6.19147e-06,-9903.12,7.69995,-5.4766e-06,
-9921.46,7.69999,-1.04462e-08,-9919.79,7.69999,-1.0351e-08,-9918.12,7.69999,-6.76141e-09,-9916.46,7.69999,-1.02166e-08,-9914.79,7.69999,1.60031e-10,-9913.12,7.69999,-9.83424e-08,-9911.46,7.69999,-9.74745e-08,-9909.79,7.69999,-1.01558e-06,-9908.12,7.69999,-2.04718e-06,-9906.46,7.69998,-1.23156e-05,-9904.79,7.69996,-4.73097e-06,-9903.12,7.69995,-6.01554e-06,-9901.46,7.69994,-5.81549e-06,
-9919.79,7.69999,-1.0351e-08,-9918.12,7.69999,-6.76141e-09,-9916.46,7.69999,-1.02166e-08,-9914.79,7.69999,-1.73747e-08,-9913.12,7.69999,3.61825e-09,-9911.46,7.69999,-1.52994e-07,-9909.79,7.69999,-9.89458e-08,-9908.12,7.69999,-1.58123e-06,-9906.46,7.69999,-2.78537e-06,-9904.79,7.69997,-1.88795e-05,-9903.12,7.69995,-7.17742e-07,-9901.46,7.69994,-7.30752e-06,-9899.79,7.69992,-1.00341e-05,
-9918.12,7.69999,-6.76141e-09,-9916.46,7.69999,-1.02166e-08,-9914.79,7.69999,-1.73747e-08,-9913.12,7.69999,-1.01457e-08,-9911.46,7.69999,-1.34411e-10,-9909.79,7.69999,-9.88196e-08,-9908.12,7.69999,-1.00001e-07,-9906.46,7.69999,-1.01413e-06,-9904.79,7.69999,-2.05202e-06,-9903.12,7.69998,-1.23227e-05,-9901.46,7.69996,-4.86488e-06,-9899.79,7.69995,-5.94579e-06,-9898.12,7.69994,-5.64197e-06,
-9916.46,7.69999,-1.02166e-08,-9914.79,7.69999,-1.73747e-08,-9913.12,7.69999,-1.01457e-08,-9911.46,7.69999,-1.02651e-08,-9909.79,7.69999,1.96339e-10,-9908.12,7.69999,-9.93859e-08,-9906.46,7.69999,-9.75116e-08,-9904.79,7.69999,-1.01225e-06,-9903.12,7.69999,-2.04293e-06,-9901.46,7.69998,-1.2293e-05,-9899.79,7.69996,-4.81286e-06,-9898.12,7.69995,-5.98577e-06,-9896.46,7.69994,-5.73171e-06,
-9914.79,7.69999,-1.73747e-08,-9913.12,7.69999,-1.01457e-08,-9911.46,7.69999,-1.02651e-08,-9909.79,7.69999,-3.20739e-08,-9908.12,7.69999,5.54729e-09,-9906.46,7.69999,-3.18251e-07,-9904.79,7.69999,-2.84447e-07,-9903.12,7.69999,-3.39028e-06,-9901.46,7.69999,-3.12278e-06,-9899.79,7.69995,-2.69116e-05,-9898.12,7.69992,-9.193e-06,-9896.46,7.6999,-1.13238e-05,-9894.79,7.69988,-1.16854e-05,
-9913.12,7.69999,-1.01457e-08,-9911.46,7.69999,-1.02651e-08,-9909.79,7.69999,-3.20739e-08,-9908.12,7.69999,-1.05164e-08,-9906.46,7.69999,3.40002e-10,-9904.79,7.69999,-9.67431e-08,-9903.12,7.69999,-8.99652e-08,-9901.46,7.69999,-1.01516e-06,-9899.79,7.69999,-2.05542e-06,-9898.12,7.69998,-1.25009e-05,-9896.46,7.69996,-4.17994e-06,-9894.79,7.69995,-6.62071e-06,-9893.12,7.69994,-6.53824e-06,
-9911.46,7.69999,-1.02651e-08,-9909.79,7.69999,-3.20739e-08,-9908.12,7.69999,-1.05164e-08,-9906.46,7.69999,-1.00178e-08,-9904.79,7.69999,1.1184e-10,-9903.12,7.69999,-9.85739e-08,-9901.46,7.69999,-1.01683e-07,-9899.79,7.69999,-1.02135e-06,-9898.12,7.69999,-2.11072e-06,-9896.46,7.69998,-1.24521e-05,-9894.79,7.69996,-5.64632e-06,-9893.12,7.69995,-7.04369e-06,-9891.46,7.69993,-6.36584e-06,
-9909.79,7.69999,-3.20739e-08,-9908.12,7.69999,-1.05164e-08,-9906.46,7.69999,-1.00178e-08,-9904.79,7.69999,-9.40146e-09,-9903.12,7.69999,-3.26569e-10,-9901.46,7.69999,-9.28879e-08,-9899.79,7.69999,-1.07267e-07,-9898.12,7.69999,-9.83944e-07,-9896.46,7.69999,-2.10617e-06,-9894.79,7.69998,-1.21426e-05,-9893.12,7.69996,-6.42527e-06,-9891.46,7.69994,-7.40074e-06,-9889.79,7.69993,-6.26803e-06,
-9908.12,7.69999,-1.05164e-08,-9906.46,7.69999,-1.00178e-08,-9904.79,7.69999,-9.40146e-09,-9903.12,7.69999,-1.03662e-08,-9901.46,7.69999,8.29941e-10,-9899.79,7.69999,-1.00201e-07,-9898.12,7.69999,-9.40234e-08,-9896.46,7.69999,-1.02235e-06,-9894.79,7.69999,-2.08067e-06,-9893.12,7.69998,-1.24547e-05,-9891.46,7.69996,-5.10245e-06,-9889.79,7.69995,-6.92161e-06,-9888.12,7.69993,-6.50511e-06,
-9906.46,7.69999,-1.00178e-08,-9904.79,7.69999,-9.40146e-09,-9903.12,7.69999,-1.03662e-08,-9901.46,7.69999,-9.87839e-09,-9899.79,7.69999,2.33911e-10,-9898.12,7.69999,-9.58141e-08,-9896.46,7.69999,-9.90298e-08,-9894.79,7.69999,-1.00154e-06,-9893.12,7.69999,-2.02906e-06,-9891.46,7.69998,-1.21629e-05,-9889.79,7.69996,-5.03148e-06,-9888.12,7.69995,-6.66502e-06,-9886.46,7.69993,-6.23424e-06,
-9904.79,7.69999,-9.40146e-09,-9903.12,7.69999,-1.03662e-08,-9901.46,7.69999,-9.87839e-09,-9899.79,7.69999,-9.75503e-09,-9898.12,7.69999,6.39976e-11,-9896.46,7.69999,-9.52435e-08,-9894.79,7.69999,-1.01324e-07,-9893.12,7.69999,-1.00421e-06,-9891.46,7.69999,-2.05502e-06,-9889.79,7.69998,-1.22067e-05,-9888.12,7.69996,-5.04468e-06,-9886.46,7.69995,-6.70494e-06,-9884.79,7.69993,-6.27271e-06,
-9903.12,7.69999,-1.03662e-08,-9901.46,7.69999,-9.87839e-09,-9899.79,7.69999,-9.75503e-09,-9898.12,7.69999,-9.86332e-09,-9896.46,7.69999,-2.69886e-10,-9894.79,7.69999,-9.68374e-08,-9893.12,7.69999,-1.06286e-07,-9891.46,7.69999,-1.00836e-06,-9889.79,7.69999,-2.08547e-06,-9888.12,7.69998,-1.23126e-05,-9886.46,7.69996,-5.49735e-06,-9884.79,7.69995,-6.8391e-06,-9883.12,7.69993,-6.21714e-06,
-9901.46,7.69999,-9.87839e-09,-9899.79,7.69999,-9.75503e-09,-9898.12,7.69999,-9.86332e-09,-9896.46,7.69999,-1.01053e-08,-9894.79,7.69999,-1.04223e-10,-9893.12,7.69999,-9.71835e-08,-9891.46,7.69999,-9.93412e-08,-9889.79,7.69999,-1.00514e-06,-9888.12,7.69999,-2.03139e-06,-9886.46,7.69998,-1.21736e-05,-9884.79,7.69996,-4.77064e-06,-9883.12,7.69995,-6.61697e-06,-9881.46,7.69994,-6.30977e-06,
-9899.79,7.69999,-9.75503e-09,-9898.12,7.69999,-9.86332e-09,-9896.46,7.69999,-1.01053e-08,-9894.79,7.69999,-9.901e-09,-9893.12,7.69999,-8.98796e-11,-9891.46,7.69999,-9.57178e-08,-9889.79,7.69999,-1.02534e-07,-9888.12,7.69999,-1.00544e-06,-9886.46,7.69999,-2.07789e-06,-9884.79,7.69998,-1.22598e-05,-9883.12,7.69996,-5.38685e-06,-9881.46,7.69995,-6.76228e-06,-9879.79,7.69993,-6.18301e-06,
-9898.12,7.69999,-9.86332e-09,-9896.46,7.69999,-1.01053e-08,-9894.79,7.69999,-9.901e-09,-9893.12,7.69999,-9.67088e-09,-9891.46,7.69999,3.15704e-11,-9889.79,7.69999,-9.49788e-08,-9888.12,7.69999,-1.006e-07,-9886.46,7.69999,-9.86067e-07,-9884.79,7.69999,-2.03261e-06,-9883.12,7.69998,-1.20035e-05,-9881.46,7.69996,-5.2043e-06,-9879.79,7.69995,-6.61429e-06,-9878.12,7.69994,-6.07617e-06,
-9896.46,7.69999,-1.01053e-08,-9894.79,7.69999,-9.901e-09,-9893.12,7.69999,-9.67088e-09,-9891.46,7.69999,-1.00064e-08,-9889.79,7.69999,1.05302e-11,-9888.12,7.69999,-9.75556e-08,-9886.46,7.69999,-1.02202e-07,-9884.79,7.69999,-1.01651e-06,-9883.12,7.69999,-2.08063e-06,-9881.46,7.69998,-1.2356e-05,-9879.79,7.69996,-5.23922e-06,-9878.12,7.69995,-6.7456e-06,-9876.46,7.69993,-6.25369e-06,
-9894.79,7.69999,-9.901e-09,-9893.12,7.69999,-9.67088e-09,-9891.46,7.69999,-1.00064e-08,-9889.79,7.69999,-1.02007e-08,-9888.12,7.69999,-1.77439e-10,-9886.46,7.69999,-9.92788e-08,-9884.79,7.69999,-1.04821e-07,-9883.12,7.69999,-1.03042e-06,-9881.46,7.69999,-2.11537e-06,-9879.79,7.69998,-1.25355e-05,-9878.12,7.69996,-5.2109e-06,-9876.46,7.69995,-6.30284e-06,-9874.79,7.69993,-5.8868e-06,
-9893.12,7.69999,-9.67088e-09,-9891.46,7.69999,-1.00064e-08,-9889.79,7.69999,-1.02007e-08,-9888.12,7.69999,-9.92477e-09,-9886.46,7.69999,-4.86365e-11,-9884.79,7.69999,-9.63013e-08,-9883.12,7.69999,-7.92834e-08,-9881.46,7.69999,-1.04268e-06,-9879.79,7.69999,-1.84598e-06,-9878.12,7.69998,-1.23652e-05,-9876.46,7.69996,-1.48918e-06,-9874.79,7.69996,-6.10157e-06,-9873.12,7.69994,-7.31646e-06,
-9891.46,7.69999,-1.00064e-08,-9889.79,7.69999,-1.02007e-08,-9888.12,7.69999,-9.92477e-09,-9886.46,7.69999,-1.06994e-08,-9884.79,7.69999,7.57544e-10,-9883.12,7.69999,-1.0265e-07,-9881.46,7.69999,-9.48636e-08,-9879.79,7.69999,-1.04694e-06,-9878.12,7.69999,-2.05304e-06,-9876.46,7.69998,-1.26327e-05,-9874.79,7.69996,-3.99818e-06,-9873.12,7.69995,-6.30057e-06,-9871.46,7.69994,-6.44953e-06,
-9889.79,7.69999,-1.02007e-08,-9888.12,7.69999,-9.92477e-09,-9886.46,7.69999,-1.06994e-08,-9884.79,7.69999,-1.05541e-08,-9883.12,7.69999,5.45277e-12,-9881.46,7.69999,-1.00358e-07,-9879.79,7.69999,-9.86891e-08,-9878.12,7.69999,-1.03604e-06,-9876.46,7.69999,-2.07856e-06,-9874.79,7.69998,-1.25135e-05,-9873.12,7.69996,-4.65467e-06,-9871.46,7.69995,-6.3174e-06,-9869.79,7.69994,-6.14999e-06,
-9888.12,7.69999,-9.92477e-09,-9886.46,7.69999,-1.06994e-08,-9884.79,7.69999,-1.05541e-08,-9883.12,7.69999,-1.01223e-08,-9881.46,7.69999,3.21597e-10,-9879.79,7.69999,-1.00125e-07,-9878.12,7.69999,-9.97599e-08,-9876.46,7.69999,-1.0274e-06,-9874.79,7.69999,-2.08273e-06,-9873.12,7.69998,-1.24975e-05,-9871.46,7.69996,-4.59463e-06,-9869.79,7.69995,-6.29272e-06,-9868.12,7.69994,-6.14884e-06,
-9886.46,7.69999,-1.06994e-08,-9884.79,7.69999,-1.05541e-08,-9883.12,7.69999,-1.01223e-08,-9881.46,7.69999,-1.03082e-08,-9879.79,7.69999,-3.56721e-10,-9878.12,7.69999,-9.95973e-08,-9876.46,7.69999,-9.8053e-08,-9874.79,7.69999,-1.02566e-06,-9873.12,7.69999,-2.06924e-06,-9871.46,7.69998,-1.24241e-05,-9869.79,7.69996,-4.61784e-06,-9868.12,7.69995,-6.24774e-06,-9866.46,7.69994,-6.08024e-06,
-9884.79,7.69999,-1.05541e-08,-9883.12,7.69999,-1.01223e-08,-9881.46,7.69999,-1.03082e-08,-9879.79,7.69999,-9.93884e-09,-9878.12,7.69999,-3.19525e-10,-9876.46,7.69999,-9.59778e-08,-9874.79,7.69999,-1.00019e-07,-9873.12,7.69999,-1.03499e-06,-9871.46,7.69999,-2.05428e-06,-9869.79,7.69998,-1.24343e-05,-9868.12,7.69996,-4.23792e-06,-9866.46,7.69995,-6.18439e-06,-9864.79,7.69994,-6.19906e-06,
-9883.12,7.69999,-1.01223e-08,-9881.46,7.69999,-1.03082e-08,-9879.79,7.69999,-9.93884e-09,-9878.12,7.69999,-1.04067e-08,-9876.46,7.69999,6.0476e-10,-9874.79,7.69999,-9.95906e-08,-9873.12,7.69999,-9.32807e-08,-9871.46,7.69999,-1.02089e-06,-9869.79,7.69999,-2.00868e-06,-9868.12,7.69998,-1.23111e-05,-9866.46,7.69996,-4.34055e-06,-9864.79,7.69995,-6.21828e-06,-9863.12,7.69994,-6.16292e-06,
-9881.46,7.69999,-1.03082e-08,-9879.79,7.69999,-9.93884e-09,-9878.12,7.69999,-1.04067e-08,-9876.46,7.69999,-1.02989e-08,-9874.79,7.69999,2.49908e-10,-9873.12,7.69999,-1.00162e-07,-9871.46,7.69999,-9.82589e-08,-9869.79,7.69999,-1.02852e-06,-9868.12,7.69999,-2.07501e-06,-9866.46,7.69998,-1.23784e-05,-9864.79,7.69996,-4.51303e-06,-9863.12,7.69995,-6.07764e-06,-9861.46,7.69994,-5.96215e-06,
-9879.79,7.69999,-9.93884e-09,-9878.12,7.69999,-1.04067e-08,-9876.46,7.69999,-1.02989e-08,-9874.79,7.69999,-1.05999e-06,-9873.12,7.69999,-4.88618e-12,-9871.46,7.69998,-1.05447e-05,-9869.79,7.69998,-1.22963e-05,-9868.12,7.69982,-0.0001167,-9866.46,7.69974,-1.28544e-05,-9864.79,7.69931,-0.000467637,-9863.12,7.69813,-0.000718159,-9861.46,7.69635,-0.00115298,-9859.79,7.69359,-0.00171223,
-9878.12,7.69999,-1.04067e-08,-9876.46,7.69999,-1.02989e-08,-9874.79,7.69999,-1.05999e-06,-9873.12,7.69999,-2.45672e-06,-9871.46,7.69999,-1.51933e-11,-9869.79,7.69996,-2.4441e-05,-9868.12,7.69995,-2.85016e-05,-9866.46,7.69959,-0.000270497,-9864.79,7.6994,-1.12195e-05,-9863.12,7.69851,-0.00101032,-9861.46,7.6959,-0.00161957,-9859.79,7.69195,-0.00251029,-9858.12,7.68597,-0.00370225,
-9876.46,7.69999,-1.02989e-08,-9874.79,7.69999,-1.05999e-06,-9873.12,7.69999,-2.45672e-06,-9871.46,7.69998,-4.07656e-06,-9869.79,7.69999,-9.93395e-08,-9868.12,7.69993,-4.06726e-05,-9866.46,7.69992,-4.83943e-05,-9864.79,7.69933,-0.000451264,-9863.12,7.69899,-4.45661e-05,-9861.46,7.6974,-0.00176512,-9859.79,7.69281,-0.00285392,-9858.12,7.68593,-0.00434151,-9856.46,7.67559,-0.00640465,
-9874.79,7.69999,-1.05999e-06,-9873.12,7.69999,-2.45672e-06,-9871.46,7.69998,-4.07656e-06,-9869.79,7.69997,-3.91158e-06,-9868.12,7.69998,-1.16674e-06,-9866.46,7.69992,-4.02554e-05,-9864.79,7.69989,-5.82732e-05,-9863.12,7.69931,-0.000458787,-9861.46,7.69869,-0.000421259,-9859.79,7.69552,-0.00303957,-9858.12,7.68777,-0.00477985,-9856.46,7.67657,-0.00690465,-9854.79,7.66024,-0.0101142,
-9873.12,7.69999,-2.45672e-06,-9871.46,7.69998,-4.07656e-06,-9869.79,7.69997,-3.91158e-06,-9868.12,7.69997,-3.61006e-06,-9866.46,7.69997,-2.85952e-06,-9864.79,7.69991,-3.89772e-05,-9863.12,7.69986,-7.32657e-05,-9861.46,7.69929,-0.000463934,-9859.79,7.69825,-0.00101797,-9858.12,7.69259,-0.00503278,-9856.46,7.67989,-0.00779818,-9854.79,7.66195,-0.0108769,-9853.12,7.63648,-0.0156707,
-9871.46,7.69998,-4.07656e-06,-9869.79,7.69997,-3.91158e-06,-9868.12,7.69997,-3.61006e-06,-9866.46,7.69996,-4.47267e-06,-9864.79,7.69996,-5.08901e-06,-9863.12,7.69989,-4.98012e-05,-9861.46,7.69981,-0.000107602,-9859.79,7.69907,-0.000609142,-9858.12,7.69739,-0.00175724,-9856.46,7.68828,-0.0079671,-9854.79,7.66804,-0.012475,-9853.12,7.63976,-0.0168646,-9851.46,7.60079,-0.0237891,
-9869.79,7.69997,-3.91158e-06,-9868.12,7.69997,-3.61006e-06,-9866.46,7.69996,-4.47267e-06,-9864.79,7.69995,-6.87888e-06,-9863.12,7.69995,-8.15263e-06,-9861.46,7.69984,-7.68475e-05,-9859.79,7.69971,-0.000168975,-9858.12,7.69857,-0.00094339,-9856.46,7.69593,-0.00274407,-9854.79,7.68182,-0.0123653,-9853.12,7.65015,-0.0195491,-9851.46,7.60646,-0.0257073,-9849.79,7.54711,-0.0366049,
-9868.12,7.69997,-3.61006e-06,-9866.46,7.69996,-4.47267e-06,-9864.79,7.69995,-6.87888e-06,-9863.12,7.69993,-1.14293e-05,-9861.46,7.6999,-3.52049e-05,-9859.79,7.69972,-0.000153017,-9858.12,7.69919,-0.000520536,-9856.46,7.69688,-0.00209405,-9854.79,7.68919,-0.00699172,-9853.12,7.66403,-0.0192707,-9851.46,7.61712,-0.0283702,-9849.79,7.55305,-0.0385155,-9848.12,7.46043,-0.0592468,
-9866.46,7.69996,-4.47267e-06,-9864.79,7.69995,-6.87888e-06,-9863.12,7.69993,-1.14293e-05,-9861.46,7.69988,-3.87929e-05,-9859.79,7.6998,-9.72579e-05,-9858.12,7.69922,-0.000491217,-9856.46,7.69771,-0.00151858,-9854.79,7.69034,-0.00654369,-9853.12,7.67111,-0.0141369,-9851.46,7.63039,-0.0281763,-9849.79,7.56299,-0.041236,-9848.12,7.46551,-0.0612452,-9846.46,7.31412,-0.0967585,
-9864.79,7.69995,-6.87888e-06,-9863.12,7.69993,-1.14293e-05,-9861.46,7.69988,-3.87929e-05,-9859.79,7.69976,-8.01396e-05,-9858.12,7.6996,-0.0001885,-9856.46,7.69842,-0.00099534,-9854.79,7.69549,-0.00299491,-9853.12,7.68057,-0.0131629,-9851.46,7.64429,-0.0246472,-9849.79,7.58021,-0.0421248,-9848.12,7.47813,-0.0642786,-9846.46,7.32158,-0.098809,-9844.79,7.09208,-0.134188,
-9863.12,7.69993,-1.14293e-05,-9861.46,7.69988,-3.87929e-05,-9859.79,7.69976,-8.01396e-05,-9858.12,7.69954,-0.000141292,-9856.46,7.69927,-0.000325817,-9854.79,7.69719,-0.00174467,-9853.12,7.69211,-0.00520556,-9851.46,7.66598,-0.0230208,-9849.79,7.60378,-0.0411806,-9848.12,7.50035,-0.0669764,-9846.46,7.33692,-0.102491,-9844.79,7.10153,-0.13642,-9843.12,6.83117,-0.134257,
-9861.46,7.69988,-3.87929e-05,-9859.79,7.69976,-8.01396e-05,-9858.12,7.69954,-0.000141292,-9856.46,7.69917,-0.000236157,-9854.79,7.6987,-0.000554109,-9853.12,7.69522,-0.00292553,-9851.46,7.6866,-0.00880456,-9849.79,7.64277,-0.0386906,-9848.12,7.53739,-0.0698299,-9846.46,7.36575,-0.10785,-9844.79,7.12031,-0.140832,-9843.12,6.84369,-0.136393,-9841.46,6.61323,-0.0978497,
-9859.79,7.69976,-8.01396e-05,-9858.12,7.69954,-0.000141292,-9856.46,7.69917,-0.000236157,-9854.79,7.69852,-0.000417892,-9853.12,7.69771,-0.000968511,-9851.46,7.69155,-0.00516774,-9849.79,7.67647,-0.0154519,-9848.12,7.60135,-0.0635203,-9846.46,7.44461,-0.0977024,-9844.79,7.20621,-0.145812,-9843.12,6.91204,-0.147065,-9841.46,6.66087,-0.108398,-9839.79,6.48877,-0.0700679,
-9858.12,7.69954,-0.000141292,-9856.46,7.69917,-0.000236157,-9854.79,7.69852,-0.000417892,-9853.12,7.69774,-0.000693954,-9851.46,7.69392,-0.00330401,-9849.79,7.68329,-0.0105477,-9848.12,7.63362,-0.0444154,-9846.46,7.50442,-0.0884775,-9844.79,7.29263,-0.12863,-9843.12,7.01176,-0.153665,-9841.46,6.73343,-0.125665,-9839.79,6.53143,-0.0823263,-9838.12,6.40813,-0.0468487,
-9856.46,7.69917,-0.000236157,-9854.79,7.69852,-0.000417892,-9853.12,7.69774,-0.000693954,-9851.46,7.69501,-0.0021952,-9849.79,7.68665,-0.00789742,-9848.12,7.6538,-0.0302951,-9846.46,7.55134,-0.07597,-9844.79,7.36645,-0.114209,-9843.12,7.10164,-0.154692,-9841.46,6.79938,-0.147272,-9839.79,6.55168,-0.105625,-9838.12,6.38331,-0.0697809,-9836.46,6.27265,-0.0459691,
