-9984.72,7.69999,-1.40528e-10,-9983.05,7.69999,-1.97799e-08,-9981.38,7.69999,-1.34504e-11,-9979.72,7.69999,-1.95396e-07,-9978.05,7.69999,-2.19151e-07,-9976.38,7.69998,-2.12691e-06,-9974.72,7.69998,-4.55434e-06,-9973.05,7.69995,-2.56983e-05,-9971.38,7.69991,-1.35299e-05,-9969.72,7.69989,-1.1231e-05,-9968.05,7.69987,-9.28633e-06,
-9854.79,7.69852,-0.000417892,-9853.12,7.69774,-0.000693954,-9851.46,7.69501,-0.0021952,-9849.79,7.68844,-0.00422378,-9848.12,7.67692,-0.0120831,-9846.46,7.6149,-0.0543642,-9844.79,7.47219,-0.0924292,-9843.12,7.24618,-0.140036,-9841.46,6.94475,-0.161909,-9839.79,6.65262,-0.132382,-9838.12,6.43718,-0.08983,-9836.46,6.29601,-0.0578965,-9834.79,6.20198,-0.040883,
-9853.12,7.69774,-0.000693954,-9851.46,7.69501,-0.0021952,-9849.79,7.68844,-0.00422378,-9848.12,7.67879,-0.00539875,-9846.46,7.66596,-0.0141426,-9844.79,7.58748,-0.0676515,-9843.12,7.42675,-0.0976713,-9841.46,7.18363,-0.151472,-9839.79,6.87779,-0.152133,-9838.12,6.61914,-0.111523,-9836.46,6.44001,-0.0742505,-9834.79,6.32633,-0.0443311,-9833.12,6.25855,-0.0274367,
-9851.46,7.69501,-0.0021952,-9849.79,7.68844,-0.00422378,-9848.12,7.67879,-0.00539875,-9846.46,7.66761,-0.00596294,-9844.79,7.65414,-0.0151429,-9843.12,7.56768,-0.0740987,-9841.46,7.39821,-0.100211,-9839.79,7.14727,-0.156016,-9838.12,6.84506,-0.142561,-9836.46,6.61283,-0.0961712,-9834.79,6.4618,-0.0612029,-9833.12,6.37106,-0.0334754,-9831.46,6.32379,-0.0169802,
-9849.79,7.68844,-0.00422378,-9848.12,7.67879,-0.00539875,-9846.46,7.66761,-0.00596294,-9844.79,7.65596,-0.00598019,-9843.12,7.64253,-0.0151391,-9841.46,7.55606,-0.0740932,-9839.79,7.38659,-0.100221,-9838.12,7.13604,-0.155218,-9836.46,6.83818,-0.139146,-9834.79,6.61194,-0.0935559,-9833.12,6.46732,-0.0569123,-9831.46,6.38601,-0.0283606,-9829.79,6.34854,-0.0120641,
-9848.12,7.67879,-0.00539875,-9846.46,7.66761,-0.00596294,-9844.79,7.65596,-0.00598019,-9843.12,7.64432,-0.005994,-9841.46,7.63086,-0.0151728,-9839.79,7.54413,-0.0743055,-9838.12,7.37438,-0.100301,-9836.46,7.12372,-0.155052,-9834.79,6.8276,-0.137712,-9833.12,6.60329,-0.0930108,-9831.46,6.46083,-0.0550058,-9829.79,6.38394,-0.0259951,-9828.12,6.35071,-0.0101001,
-9846.46,7.66761,-0.00596294,-9844.79,7.65596,-0.00598019,-9843.12,7.64432,-0.005994,-9841.46,7.63556,-2.15693e-05,-9839.79,7.65689,0.0145196,-9838.12,7.63583,-0.0393267,-9836.46,7.53455,-0.0648548,-9834.79,7.34997,-0.124999,-9833.12,7.0897,-0.134888,-9831.46,6.83268,-0.126465,-9829.79,6.61909,-0.0897709,-9828.12,6.48374,-0.0511983,-9826.46,6.41079,-0.0260871,
-9844.79,7.65596,-0.00598019,-9843.12,7.64432,-0.005994,-9841.46,7.63556,-2.15693e-05,-9839.79,7.68218,0.0516572,-9838.12,7.79461,0.049712,-9836.46,7.83764,-0.00545782,-9834.79,7.79737,-0.0359602,-9833.12,7.67381,-0.09113,-9831.46,7.47623,-0.102547,-9829.79,7.30199,-0.0719876,-9828.12,7.20601,-0.0266896,-9826.46,7.19201,0.0109792,-9824.79,7.24572,0.0426593,
-9843.12,7.64432,-0.005994,-9841.46,7.63556,-2.15693e-05,-9839.79,7.68218,0.0516572,-9838.12,7.78743,0.0423302,-9836.46,7.82328,-0.00545782,-9834.79,7.77639,-0.0422061,-9833.12,7.65877,-0.0720942,-9831.46,7.54275,-0.0402153,-9829.79,7.50317,-0.00048684,-9828.12,7.54574,0.0430727,-9826.46,7.65066,0.0564427,-9824.79,7.73048,0.0209783,-9823.12,7.73155,-0.0198781,
-9841.46,7.63556,-2.15693e-05,-9839.79,7.68218,0.0516572,-9838.12,7.78743,0.0423302,-9836.46,7.80515,-0.0241119,-9834.79,7.73957,-0.043342,-9833.12,7.59069,-0.109784,-9831.46,7.35853,-0.129014,-9829.79,7.04307,-0.195456,-9828.12,6.64776,-0.207617,-9826.46,6.20572,-0.248321,-9824.79,5.71615,-0.246913,-9823.12,5.25861,-0.223855,-9821.46,4.83727,-0.211964,
-9839.79,7.68218,0.0516572,-9838.12,7.78743,0.0423302,-9836.46,7.80515,-0.0241119,-9834.79,7.69367,-0.090554,-9833.12,7.49889,-0.109784,-9831.46,7.22083,-0.176226,-9829.79,6.86004,-0.19429,-9828.12,6.42162,-0.257233,-9826.46,5.91158,-0.255979,-9824.79,5.43952,-0.230316,-9823.12,5.0067,-0.217507,-9821.46,4.58602,-0.215933,-9819.79,4.17039,-0.208787,
-9838.12,7.78743,0.0423302,-9836.46,7.80515,-0.0241119,-9834.79,7.69367,-0.090554,-9833.12,7.45299,-0.156996,-9831.46,7.12903,-0.176226,-9829.79,6.72177,-0.242668,-9828.12,6.23953,-0.244793,-9826.46,5.76437,-0.245076,-9824.79,5.29559,-0.235048,-9823.12,4.85125,-0.2228,-9821.46,4.42511,-0.215855,-9819.79,4.0152,-0.203594,-9818.12,3.64602,-0.172347,
-9836.46,7.80515,-0.0241119,-9834.79,7.69367,-0.090554,-9833.12,7.45299,-0.156996,-9831.46,7.09161,-0.214712,-9829.79,6.64932,-0.237764,-9828.12,6.15152,-0.272664,-9826.46,5.62316,-0.263559,-9824.79,5.1351,-0.239474,-9823.12,4.6825,-0.227962,-9821.46,4.24766,-0.217399,-9819.79,3.84938,-0.190053,-9818.12,3.51274,-0.154381,-9816.46,3.25762,-0.108029,
-9834.79,7.69367,-0.090554,-9833.12,7.45299,-0.156996,-9831.46,7.09161,-0.214712,-9829.79,6.62188,-0.268441,-9828.12,6.07732,-0.282984,-9826.46,5.54509,-0.261788,-9824.79,5.05754,-0.241743,-9823.12,4.59619,-0.233918,-9821.46,4.1514,-0.220192,-9819.79,3.75705,-0.18333,-9818.12,3.43742,-0.144817,-9816.46,3.2005,-0.0988772,-9814.79,3.04686,-0.0591449,
-9830.16,7.69999,-3.78171e-10,-9828.5,7.6701,-0.0378845,-9826.83,7.56386,-0.0713936,-9825.16,7.37433,-0.123557,-9823.5,7.10767,-0.144366,-9821.83,6.83068,-0.135347,-9820.16,6.60266,-0.0964518,-9818.5,6.45323,-0.05935,-9816.83,6.3625,-0.0361602,-9815.16,6.30595,-0.0232246,-9813.5,6.26903,-0.0153211,
-9830.16,7.69999,-3.78171e-10,-9828.5,7.6701,-0.0378845,-9826.83,7.53184,-0.104327,-9825.16,7.31029,-0.123557,-9823.5,7.00544,-0.189999,-9821.83,6.62037,-0.20292,-9820.16,6.18449,-0.246715,-9818.5,5.69682,-0.246092,-9816.83,5.24156,-0.222255,-9815.16,4.82399,-0.209788,-9813.5,4.41852,-0.208025,-9811.83,4.01782,-0.201585,
-9830.16,7.69999,-3.78171e-10,-9828.5,7.6701,-0.0378845,-9826.83,7.53184,-0.104327,-9825.16,7.26797,-0.167085,-9823.5,6.92081,-0.189999,-9821.83,6.49035,-0.252757,-9820.16,5.98656,-0.255177,-9818.5,5.50884,-0.236424,-9816.83,5.06349,-0.223099,-9815.16,4.6354,-0.218075,-9813.5,4.21681,-0.210454,-9811.83,3.82884,-0.18623,-9810.16,3.49867,-0.151202,
-9828.5,7.6701,-0.0378845,-9826.83,7.53184,-0.104327,-9825.16,7.26797,-0.167085,-9823.5,6.88843,-0.2233,-9821.83,6.42967,-0.24438,-9820.16,5.93428,-0.263247,-9818.5,5.42927,-0.251784,-9816.83,4.95793,-0.234466,-9815.16,4.50951,-0.227803,-9813.5,4.07609,-0.214344,-9811.83,3.69437,-0.176034,-9810.16,3.39011,-0.136576,-9808.5,3.16882,-0.0910416,
-9821.81,7.69999,-4.07526e-10,-9820.14,7.6701,-0.0378845,-9818.48,7.57641,-0.0455688,-9816.81,7.53406,-0.00153798,-9815.14,7.51197,-0.030544,-9813.48,7.41569,-0.0684924,-9811.81,7.23611,-0.116216,-9810.14,6.98001,-0.140245,-9808.48,6.72116,-0.119694,-9806.81,6.52801,-0.0785497,-9805.14,6.40833,-0.0471545,
-9821.81,7.69999,-4.07526e-10,-9820.14,7.6701,-0.0378845,-9818.48,7.58666,-0.0387537,-9816.81,7.50919,-0.0501117,-9815.14,7.35735,-0.106065,-9813.48,7.12222,-0.135784,-9811.81,6.8038,-0.191737,-9810.14,6.40208,-0.221456,-9808.48,5.91707,-0.277409,-9806.81,5.35554,-0.293201,-9805.14,4.78807,-0.287524,-9803.48,4.25444,-0.257006,
-9821.81,7.69999,-4.07526e-10,-9820.14,7.6701,-0.0378845,-9818.48,7.58666,-0.0387537,-9816.81,7.5395,-0.00746028,-9815.14,7.52957,-0.0142266,-9813.48,7.44752,-0.0701732,-9811.81,7.28235,-0.0995225,-9810.14,7.03983,-0.145886,-9808.48,6.76919,-0.122444,-9806.81,6.57206,-0.0803167,-9805.14,6.4582,-0.0368125,-9803.48,6.42531,0.000813006,-9801.81,6.44988,0.021995,
-9820.14,7.6701,-0.0378845,-9818.48,7.58666,-0.0387537,-9816.81,7.5395,-0.00746028,-9815.14,7.53105,-0.0059143,-9813.48,7.51653,-0.0158127,-9811.81,7.42533,-0.0779965,-9810.14,7.25872,-0.0852453,-9808.48,7.09799,-0.0776998,-9806.81,6.97786,-0.0420819,-9805.14,6.93736,0.000422851,-9803.48,6.97863,0.0404749,-9801.81,7.08378,0.0647949,-9800.14,7.22105,0.0740857,
-9818.48,7.58666,-0.0387537,-9816.81,7.5395,-0.00746028,-9815.14,7.53105,-0.0059143,-9813.48,7.51823,-0.00625128,-9811.81,7.50471,-0.015467,-9810.14,7.4155,-0.0762913,-9808.48,7.243,-0.101139,-9806.81,6.98825,-0.159821,-9805.14,6.67388,-0.150957,-9803.48,6.42378,-0.105653,-9801.81,6.25391,-0.0715703,-9800.14,6.13893,-0.0483462,-9798.48,6.0589,-0.0354669,
-9816.81,7.5395,-0.00746028,-9815.14,7.53105,-0.0059143,-9813.48,7.51823,-0.00625128,-9811.81,7.50636,-0.00617782,-9810.14,7.49262,-0.0155423,-9808.48,7.40298,-0.076663,-9806.81,7.23138,-0.0984718,-9805.14,6.99328,-0.144245,-9803.48,6.7217,-0.124367,-9801.81,6.523,-0.080011,-9800.14,6.40588,-0.0422222,-9798.48,6.35112,-0.0162189,-9796.81,6.3349,-0.00200134,
-9815.14,7.53105,-0.0059143,-9813.48,7.51823,-0.00625128,-9811.81,7.50636,-0.00617782,-9810.14,7.49427,-0.00627073,-9808.48,7.47996,-0.0160288,-9806.81,7.38972,-0.0767845,-9805.14,7.21716,-0.0997238,-9803.48,6.97404,-0.148119,-9801.81,6.69372,-0.129145,-9800.14,6.48593,-0.0845747,-9798.48,6.35959,-0.047291,-9796.81,6.29405,-0.0222522,-9795.14,6.26531,-0.00879083,
-9813.48,7.51823,-0.00625128,-9811.81,7.50636,-0.00617782,-9810.14,7.49427,-0.00627073,-9808.48,7.48184,-0.00752424,-9806.81,7.4574,-0.0241868,-9805.14,7.35606,-0.0800472,-9803.48,7.17266,-0.107317,-9801.81,6.92295,-0.14605,-9800.14,6.65126,-0.123881,-9798.48,6.45359,-0.0794325,-9796.81,6.33706,-0.0426356,-9795.14,6.27795,-0.0204481,-9793.48,6.25082,-0.00861081,
-9811.81,7.50636,-0.00617782,-9810.14,7.49427,-0.00627073,-9808.48,7.48184,-0.00752424,-9806.81,7.46623,-0.0100749,-9805.14,7.42262,-0.0398041,-9803.48,7.30062,-0.0856864,-9801.81,7.09532,-0.125476,-9800.14,6.81211,-0.160289,-9798.48,6.51313,-0.138683,-9796.81,6.28669,-0.094493,-9795.14,6.13554,-0.0640441,-9793.48,6.02778,-0.04862,-9791.81,5.942,-0.0403489,
-9810.14,7.49427,-0.00627073,-9808.48,7.48184,-0.00752424,-9806.81,7.46623,-0.0100749,-9805.14,7.44505,-0.0138859,-9803.48,7.37318,-0.0628894,-9801.81,7.22079,-0.0938589,-9800.14,6.9851,-0.148562,-9798.48,6.67254,-0.166334,-9796.81,6.35069,-0.161157,-9795.14,6.06264,-0.132895,-9793.48,5.83166,-0.106624,-9791.81,5.63915,-0.0933646,-9790.14,5.46305,-0.0887285,
-9808.48,7.48184,-0.00752424,-9806.81,7.46623,-0.0100749,-9805.14,7.44505,-0.0138859,-9803.48,7.39965,-0.0356586,-9801.81,7.27373,-0.0938589,-9800.14,7.06452,-0.121331,-9798.48,6.77202,-0.179531,-9796.81,6.40344,-0.192159,-9795.14,6.03262,-0.187523,-9793.48,5.685,-0.168595,-9791.81,5.37467,-0.152184,-9790.14,5.08615,-0.146116,-9788.48,4.80232,-0.146469,
-9806.81,7.46623,-0.0100749,-9805.14,7.44505,-0.0138859,-9803.48,7.39965,-0.0356586,-9801.81,7.26572,-0.102101,-9800.14,7.0485,-0.121331,-9798.48,6.74798,-0.187773,-9796.81,6.36887,-0.197324,-9795.14,5.95673,-0.228138,-9793.48,5.50748,-0.227534,-9791.81,5.08173,-0.210625,-9790.14,4.68152,-0.2029,-9788.48,4.28851,-0.201175,-9786.81,3.90508,-0.190515,
-9805.14,7.44505,-0.0138859,-9803.48,7.39965,-0.0356586,-9801.81,7.26572,-0.102101,-9800.14,7.01002,-0.160903,-9798.48,6.67103,-0.187773,-9796.81,6.24931,-0.245412,-9795.14,5.76055,-0.247002,-9793.48,5.30552,-0.221092,-9791.81,4.89073,-0.20859,-9790.14,4.48576,-0.208743,-9788.48,4.08291,-0.202576,-9786.81,3.71356,-0.174674,-9785.14,3.40802,-0.138009,
-9803.48,7.39965,-0.0356586,-9801.81,7.26572,-0.102101,-9800.14,7.01002,-0.160903,-9798.48,6.64403,-0.215551,-9796.81,6.19999,-0.235768,-9795.14,5.73259,-0.242795,-9793.48,5.2707,-0.229926,-9791.81,4.83805,-0.216481,-9790.14,4.42253,-0.211818,-9788.48,4.01643,-0.203381,-9786.81,3.64693,-0.172831,-9785.14,3.3541,-0.128099,-9783.48,3.14429,-0.0876994,
-9798.41,7.69999,-4.40064e-10,-9796.75,7.69942,-0.000506554,-9795.08,7.69887,-0.000883476,-9793.41,7.69127,-0.00606914,-9791.75,7.67721,-0.0156538,-9790.08,7.58692,-0.0772129,-9788.41,7.41334,-0.101326,-9786.75,7.15805,-0.15964,-9785.08,6.84912,-0.14546,-9783.41,6.61118,-0.0992806,-9781.75,6.45454,-0.0638634,
-9798.41,7.69999,-4.40064e-10,-9796.75,7.69942,-0.000506554,-9795.08,7.69843,-0.00106799,-9793.41,7.69236,-0.00520834,-9791.75,7.67582,-0.0164857,-9790.08,7.60137,-0.0620359,-9788.41,7.44553,-0.0982616,-9786.75,7.20834,-0.143708,-9785.08,6.91825,-0.145395,-9783.41,6.67027,-0.10666,-9781.75,6.50136,-0.0684164,-9780.08,6.39974,-0.0378385,
-9798.41,7.69999,-4.40064e-10,-9796.75,7.69942,-0.000506554,-9795.08,7.69843,-0.00106799,-9793.41,7.69097,-0.0060541,-9791.75,7.67686,-0.0156691,-9790.08,7.58649,-0.0772881,-9788.41,7.41282,-0.101341,-9786.75,7.15621,-0.162244,-9785.08,6.83247,-0.158064,-9783.41,6.56647,-0.114297,-9781.75,6.38066,-0.0787747,-9780.08,6.25576,-0.0512014,-9778.41,6.17345,-0.035275,
-9796.75,7.69942,-0.000506554,-9795.08,7.69843,-0.00106799,-9793.41,7.69097,-0.0060541,-9791.75,7.67854,-0.00621989,-9790.08,7.66494,-0.0154966,-9788.41,7.57556,-0.0764347,-9786.75,7.40289,-0.101166,-9785.08,7.14838,-0.159127,-9783.41,6.83878,-0.14671,-9781.75,6.59833,-0.100429,-9780.08,6.43918,-0.0651596,-9778.41,6.34198,-0.0360181,-9776.75,6.29153,-0.017623,
-9795.08,7.69843,-0.00106799,-9793.41,7.69097,-0.0060541,-9791.75,7.67854,-0.00621989,-9790.08,7.66704,-0.00576786,-9788.41,7.65388,-0.0147452,-9786.75,7.57054,-0.071564,-9785.08,7.40449,-0.0992303,-9783.41,7.15787,-0.151633,-9781.75,6.86908,-0.133932,-9780.08,6.65243,-0.0889145,-9778.41,6.51786,-0.0507373,-9776.75,6.45191,-0.0185695,-9775.08,6.43731,0.00174178,
-9793.41,7.69097,-0.0060541,-9791.75,7.67854,-0.00621989,-9790.08,7.66704,-0.00576786,-9788.41,7.65574,-0.00586773,-9786.75,7.64241,-0.0149514,-9785.08,7.55746,-0.0728768,-9783.41,7.38964,-0.0997374,-9781.75,7.14116,-0.153132,-9780.08,6.8496,-0.135183,-9778.41,6.63009,-0.0905994,-9776.75,6.49286,-0.0515943,-9775.08,6.42634,-0.0183132,-9773.41,6.41337,0.00321974,
-9791.75,7.67854,-0.00621989,-9790.08,7.66704,-0.00576786,-9788.41,7.65574,-0.00586773,-9786.75,7.64433,-0.00585127,-9785.08,7.63105,-0.0149063,-9783.41,7.54644,-0.0725955,-9781.75,7.379,-0.0996321,-9780.08,7.13117,-0.152271,-9778.41,6.84309,-0.132761,-9776.75,6.62734,-0.0891598,-9775.08,6.4943,-0.0482573,-9773.41,6.43677,-0.0125031,-9771.75,6.43714,0.0112127,
-9790.08,7.66704,-0.00576786,-9788.41,7.65574,-0.00586773,-9786.75,7.64433,-0.00585127,-9785.08,7.63289,-0.00591085,-9783.41,7.61953,-0.0150244,-9781.75,7.53398,-0.0733497,-9780.08,7.36586,-0.09922,-9778.41,7.1212,-0.149362,-9776.75,6.84073,-0.128268,-9775.08,6.63299,-0.0854065,-9773.41,6.50839,-0.0429052,-9771.75,6.46406,-0.004099,-9770.08,6.4852,0.0248444,
-9788.41,7.65574,-0.00586773,-9786.75,7.64433,-0.00585127,-9785.08,7.63289,-0.00591085,-9783.41,7.62111,-0.00616817,-9781.75,7.60742,-0.0155057,-9780.08,7.51805,-0.0764375,-9778.41,7.34676,-0.0983723,-9776.75,7.10941,-0.143202,-9775.08,6.84224,-0.121258,-9773.41,6.6483,-0.0782196,-9771.75,6.53766,-0.035586,-9770.08,6.51022,0.00728622,-9768.41,6.56504,0.0489427,
-9786.75,7.64433,-0.00585127,-9785.08,7.63289,-0.00591085,-9783.41,7.62111,-0.00616817,-9781.75,7.60907,-0.00619194,-9780.08,7.59538,-0.0155278,-9778.41,7.50582,-0.0765915,-9776.75,7.33574,-0.0954878,-9775.08,7.11531,-0.12879,-9773.41,6.87989,-0.104391,-9771.75,6.71904,-0.0610501,-9770.08,6.64149,-0.0187192,-9768.41,6.64723,0.0246221,-9766.75,6.73626,0.066953,
-9785.08,7.63289,-0.00591085,-9783.41,7.62111,-0.00616817,-9781.75,7.60907,-0.00619194,-9780.08,7.59704,-0.00619076,-9778.41,7.58334,-0.0155291,-9776.75,7.49377,-0.0765975,-9775.08,7.32493,-0.0929323,-9773.41,7.12015,-0.11448,-9771.75,6.9215,-0.0829228,-9770.08,6.79942,-0.042651,-9768.41,6.76062,0.00274944,-9766.75,6.80512,0.0430212,-9765.08,6.93291,0.0884216,
-9783.41,7.62111,-0.00616817,-9781.75,7.60907,-0.00619194,-9780.08,7.59704,-0.00619076,-9778.41,7.585,-0.00619101,-9776.75,7.5713,-0.0155288,-9775.08,7.48174,-0.0765962,-9773.41,7.31476,-0.0891025,-9771.75,7.13201,-0.0959705,-9770.08,6.97275,-0.0625056,-9768.41,6.89161,-0.0209523,-9766.75,6.89377,0.0231666,-9765.08,6.97921,0.0647199,-9763.41,7.14369,0.100073,
-9781.75,7.60907,-0.00619194,-9780.08,7.59704,-0.00619076,-9778.41,7.585,-0.00619101,-9776.75,7.57296,-0.00619096,-9775.08,7.55926,-0.0155289,-9773.41,7.4697,-0.0765965,-9771.75,7.3045,-0.0854377,-9770.08,7.14372,-0.0764217,-9768.41,7.03199,-0.0356184,-9766.75,7.00075,0.00348581,-9765.08,7.0528,0.0500538,-9763.41,7.18378,0.0801705,-9761.75,7.34474,0.0799799,
-9780.08,7.59704,-0.00619076,-9778.41,7.585,-0.00619101,-9776.75,7.57296,-0.00619096,-9775.08,7.56092,-0.00619097,-9773.41,7.54723,-0.0155288,-9771.75,7.45766,-0.0765964,-9770.08,7.29473,-0.0807732,-9768.41,7.16107,-0.0532841,-9766.75,7.1005,-0.00837213,-9765.08,7.1226,0.0311026,-9763.41,7.22497,0.0710798,-9761.75,7.3704,0.0713401,-9760.08,7.48437,0.0440139,
