記録日時              : = Sun Mar 21 17:41:05 2021,,,,,,,,
シナリオファイル名    : = ..\data\Scenario\Nakano_Lab\Xue\trackingTest_Wang.snr,,,,,,,,
記録用コメント        : = ,,,,,,,,
記録周期 [Hz]         : = 120,,,,,,,,
記録時間[sec]         : = 58.116667,,,,,,,,
,,,,,,,,
ﾌﾚｰﾑ,自車両データ:位置座標(X) [m],自車両データ:位置座標(Y) [m],自車両データ:ISO座標系 姿勢角(φ) [rad],自車両データ:ISO座標系 姿勢角(θ) [rad],自車両データ:ISO座標系 姿勢角(ψ) [rad],自車両データ:速度 [m/s],自車両データ:ライト類点灯状態,自車両データ:運転席I/O出力 ホーン
0,6174,2204,0,0,0.523598776,15,0,0
2,6174.215905,2204.124653,0,0,0.523598776,14.91666667,0,0
4,6174.430607,2204.248611,0,0,0.523598776,14.83333333,0,0
6,6174.644106,2204.371875,0,0,0.523598776,14.75,0,0
8,6174.856403,2204.494444,0,0,0.523598776,14.66666667,0,0
10,6175.067497,2204.616319,0,0,0.523598776,14.58333333,0,0
12,6175.277387,2204.7375,0,0,0.523598776,14.5,0,0
14,6175.486076,2204.857986,0,0,0.523598776,14.41666667,0,0
16,6175.693561,2204.977778,0,0,0.523598776,14.33333333,0,0
18,6175.899843,2205.096875,0,0,0.523598776,14.25,0,0
20,6176.104923,2205.215278,0,0,0.523598776,14.16666667,0,0
22,6176.3088,2205.332986,0,0,0.523598776,14.08333333,0,0
24,6176.511474,2205.45,0,0,0.523598776,14,0,0
26,6176.712945,2205.566319,0,0,0.523598776,13.91666667,0,0
28,6176.913213,2205.681944,0,0,0.523598776,13.83333333,0,0
30,6177.112279,2205.796875,0,0,0.523598776,13.75,0,0
32,6177.310142,2205.911111,0,0,0.523598776,13.66666667,0,0
34,6177.506801,2206.024653,0,0,0.523598776,13.58333333,0,0
36,6177.702259,2206.1375,0,0,0.523598776,13.5,0,0
38,6177.896513,2206.249653,0,0,0.523598776,13.41666667,0,0
40,6178.089564,2206.361111,0,0,0.523598776,13.33333333,0,0
42,6178.281413,2206.471875,0,0,0.523598776,13.25,0,0
44,6178.472059,2206.581944,0,0,0.523598776,13.16666667,0,0
46,6178.661502,2206.691319,0,0,0.523598776,13.08333333,0,0
48,6178.849742,2206.8,0,0,0.523598776,13,0,0
50,6179.03678,2206.907986,0,0,0.523598776,12.91666667,0,0
52,6179.222614,2207.015278,0,0,0.523598776,12.83333333,0,0
54,6179.407246,2207.121875,0,0,0.523598776,12.75,0,0
56,6179.590675,2207.227778,0,0,0.523598776,12.66666667,0,0
58,6179.772901,2207.332986,0,0,0.523598776,12.58333333,0,0
60,6179.953925,2207.4375,0,0,0.523598776,12.5,0,0
62,6180.133745,2207.541319,0,0,0.523598776,12.41666667,0,0
64,6180.312363,2207.644444,0,0,0.523598776,12.33333333,0,0
66,6180.489778,2207.746875,0,0,0.523598776,12.25,0,0
68,6180.66599,2207.848611,0,0,0.523598776,12.16666667,0,0
70,6180.840999,2207.949653,0,0,0.523598776,12.08333333,0,0
72,6181.014806,2208.05,0,0,0.523598776,12,0,0
74,6181.187409,2208.149653,0,0,0.523598776,11.91666667,0,0
76,6181.35881,2208.248611,0,0,0.523598776,11.83333333,0,0
78,6181.529008,2208.346875,0,0,0.523598776,11.75,0,0
80,6181.698004,2208.444444,0,0,0.523598776,11.66666667,0,0
82,6181.865796,2208.541319,0,0,0.523598776,11.58333333,0,0
84,6182.032386,2208.6375,0,0,0.523598776,11.5,0,0
86,6182.197772,2208.732986,0,0,0.523598776,11.41666667,0,0
88,6182.361956,2208.827778,0,0,0.523598776,11.33333333,0,0
90,6182.524938,2208.921875,0,0,0.523598776,11.25,0,0
92,6182.686716,2209.015278,0,0,0.523598776,11.16666667,0,0
94,6182.847291,2209.107986,0,0,0.523598776,11.08333333,0,0
96,6183.006664,2209.2,0,0,0.523598776,11,0,0
98,6183.164834,2209.291319,0,0,0.523598776,10.91666667,0,0
100,6183.321801,2209.381944,0,0,0.523598776,10.83333333,0,0
102,6183.477566,2209.471875,0,0,0.523598776,10.75,0,0
104,6183.632127,2209.561111,0,0,0.523598776,10.66666667,0,0
106,6183.785486,2209.649653,0,0,0.523598776,10.58333333,0,0
108,6183.937642,2209.7375,0,0,0.523598776,10.5,0,0
110,6184.088595,2209.824653,0,0,0.523598776,10.41666667,0,0
112,6184.238345,2209.911111,0,0,0.523598776,10.33333333,0,0
114,6184.386892,2209.996875,0,0,0.523598776,10.25,0,0
116,6184.534237,2210.081944,0,0,0.523598776,10.16666667,0,0
118,6184.680379,2210.166319,0,0,0.523598776,10.08333333,0,0
120,6184.825318,2210.25,0,0,0.523598776,10,0,0
122,6184.969054,2210.332986,0,0,0.523598776,9.916666667,0,0
124,6185.111587,2210.415278,0,0,0.523598776,9.833333333,0,0
126,6185.252918,2210.496875,0,0,0.523598776,9.75,0,0
128,6185.393045,2210.577778,0,0,0.523598776,9.666666667,0,0
130,6185.53197,2210.657986,0,0,0.523598776,9.583333333,0,0
132,6185.669692,2210.7375,0,0,0.523598776,9.5,0,0
134,6185.806212,2210.816319,0,0,0.523598776,9.416666667,0,0
136,6185.941528,2210.894444,0,0,0.523598776,9.333333333,0,0
138,6186.075642,2210.971875,0,0,0.523598776,9.25,0,0
140,6186.208553,2211.048611,0,0,0.523598776,9.166666667,0,0
142,6186.340261,2211.124653,0,0,0.523598776,9.083333333,0,0
144,6186.470766,2211.2,0,0,0.523598776,9,0,0
146,6186.600068,2211.274653,0,0,0.523598776,8.916666667,0,0
148,6186.728168,2211.348611,0,0,0.523598776,8.833333333,0,0
150,6186.855065,2211.421875,0,0,0.523598776,8.75,0,0
152,6186.980759,2211.494444,0,0,0.523598776,8.666666667,0,0
154,6187.10525,2211.566319,0,0,0.523598776,8.583333333,0,0
156,6187.228538,2211.6375,0,0,0.523598776,8.5,0,0
158,6187.350624,2211.707986,0,0,0.523598776,8.416666667,0,0
160,6187.471506,2211.777778,0,0,0.523598776,8.333333333,0,0
162,6187.591186,2211.846875,0,0,0.523598776,8.25,0,0
164,6187.709663,2211.915278,0,0,0.523598776,8.166666667,0,0
166,6187.826938,2211.982986,0,0,0.523598776,8.083333333,0,0
168,6187.943009,2212.05,0,0,0.523598776,8,0,0
170,6188.057878,2212.116319,0,0,0.523598776,7.916666667,0,0
172,6188.171543,2212.181944,0,0,0.523598776,7.833333333,0,0
174,6188.284007,2212.246875,0,0,0.523598776,7.75,0,0
176,6188.395267,2212.311111,0,0,0.523598776,7.666666667,0,0
178,6188.505324,2212.374653,0,0,0.523598776,7.583333333,0,0
180,6188.614179,2212.4375,0,0,0.523598776,7.5,0,0
182,6188.72183,2212.499653,0,0,0.523598776,7.416666667,0,0
184,6188.828279,2212.561111,0,0,0.523598776,7.333333333,0,0
186,6188.933526,2212.621875,0,0,0.523598776,7.25,0,0
188,6189.037569,2212.681944,0,0,0.523598776,7.166666667,0,0
190,6189.140409,2212.741319,0,0,0.523598776,7.083333333,0,0
192,6189.242047,2212.8,0,0,0.523598776,7,0,0
194,6189.342482,2212.857986,0,0,0.523598776,6.916666667,0,0
196,6189.441714,2212.915278,0,0,0.523598776,6.833333333,0,0
198,6189.539743,2212.971875,0,0,0.523598776,6.75,0,0
200,6189.63657,2213.027778,0,0,0.523598776,6.666666667,0,0
202,6189.732193,2213.082986,0,0,0.523598776,6.583333333,0,0
204,6189.826614,2213.1375,0,0,0.523598776,6.5,0,0
206,6189.919832,2213.191319,0,0,0.523598776,6.416666667,0,0
208,6190.011847,2213.244444,0,0,0.523598776,6.333333333,0,0
210,6190.10266,2213.296875,0,0,0.523598776,6.25,0,0
212,6190.192269,2213.348611,0,0,0.523598776,6.166666667,0,0
214,6190.280676,2213.399653,0,0,0.523598776,6.083333333,0,0
216,6190.36788,2213.45,0,0,0.523598776,6,0,0
218,6190.453881,2213.499653,0,0,0.523598776,5.916666667,0,0
220,6190.53868,2213.548611,0,0,0.523598776,5.833333333,0,0
222,6190.622275,2213.596875,0,0,0.523598776,5.75,0,0
224,6190.704668,2213.644444,0,0,0.523598776,5.666666667,0,0
226,6190.785858,2213.691319,0,0,0.523598776,5.583333333,0,0
228,6190.865845,2213.7375,0,0,0.523598776,5.5,0,0
230,6190.944629,2213.782986,0,0,0.523598776,5.416666667,0,0
232,6191.02221,2213.827778,0,0,0.523598776,5.333333333,0,0
234,6191.098589,2213.871875,0,0,0.523598776,5.25,0,0
236,6191.173765,2213.915278,0,0,0.523598776,5.166666667,0,0
238,6191.247738,2213.957986,0,0,0.523598776,5.083333333,0,0
240,6191.320508,2214,0,0,0.523598776,5,0,0
242,6191.392075,2214.041319,0,0,0.523598776,4.916666667,0,0
244,6191.46244,2214.081944,0,0,0.523598776,4.833333333,0,0
246,6191.531602,2214.121875,0,0,0.523598776,4.75,0,0
248,6191.599561,2214.161111,0,0,0.523598776,4.666666667,0,0
250,6191.666317,2214.199653,0,0,0.523598776,4.583333333,0,0
252,6191.73187,2214.2375,0,0,0.523598776,4.5,0,0
254,6191.796221,2214.274653,0,0,0.523598776,4.416666667,0,0
256,6191.859368,2214.311111,0,0,0.523598776,4.333333333,0,0
258,6191.921313,2214.346875,0,0,0.523598776,4.25,0,0
260,6191.982055,2214.381944,0,0,0.523598776,4.166666667,0,0
262,6192.041595,2214.416319,0,0,0.523598776,4.083333333,0,0
264,6192.099931,2214.45,0,0,0.523598776,4,0,0
266,6192.157065,2214.482986,0,0,0.523598776,3.916666667,0,0
268,6192.212995,2214.515278,0,0,0.523598776,3.833333333,0,0
270,6192.267723,2214.546875,0,0,0.523598776,3.75,0,0
272,6192.321249,2214.577778,0,0,0.523598776,3.666666667,0,0
274,6192.373571,2214.607986,0,0,0.523598776,3.583333333,0,0
276,6192.42469,2214.6375,0,0,0.523598776,3.5,0,0
278,6192.474607,2214.666319,0,0,0.523598776,3.416666667,0,0
280,6192.523321,2214.694444,0,0,0.523598776,3.333333333,0,0
282,6192.570832,2214.721875,0,0,0.523598776,3.25,0,0
284,6192.617141,2214.748611,0,0,0.523598776,3.166666667,0,0
286,6192.662246,2214.774653,0,0,0.523598776,3.083333333,0,0
288,6192.706149,2214.8,0,0,0.523598776,3,0,0
290,6192.748849,2214.824653,0,0,0.523598776,2.916666667,0,0
292,6192.790346,2214.848611,0,0,0.523598776,2.833333333,0,0
294,6192.83064,2214.871875,0,0,0.523598776,2.75,0,0
296,6192.869731,2214.894444,0,0,0.523598776,2.666666667,0,0
298,6192.90762,2214.916319,0,0,0.523598776,2.583333333,0,0
300,6192.944306,2214.9375,0,0,0.523598776,2.5,0,0
302,6192.979789,2214.957986,0,0,0.523598776,2.416666667,0,0
304,6193.014069,2214.977778,0,0,0.523598776,2.333333333,0,0
306,6193.047146,2214.996875,0,0,0.523598776,2.25,0,0
308,6193.079021,2215.015278,0,0,0.523598776,2.166666667,0,0
310,6193.109693,2215.032986,0,0,0.523598776,2.083333333,0,0
312,6193.139161,2215.05,0,0,0.523598776,2,0,0
314,6193.167428,2215.066319,0,0,0.523598776,1.916666667,0,0
316,6193.194491,2215.081944,0,0,0.523598776,1.833333333,0,0
318,6193.220351,2215.096875,0,0,0.523598776,1.75,0,0
320,6193.245009,2215.111111,0,0,0.523598776,1.666666667,0,0
322,6193.268464,2215.124653,0,0,0.523598776,1.583333333,0,0
324,6193.290716,2215.1375,0,0,0.523598776,1.5,0,0
326,6193.311765,2215.149653,0,0,0.523598776,1.416666667,0,0
328,6193.331612,2215.161111,0,0,0.523598776,1.333333333,0,0
330,6193.350255,2215.171875,0,0,0.523598776,1.25,0,0
332,6193.367696,2215.181944,0,0,0.523598776,1.166666667,0,0
334,6193.383934,2215.191319,0,0,0.523598776,1.083333333,0,0
336,6193.398969,2215.2,0,0,0.523598776,1,0,0
338,6193.412801,2215.207986,0,0,0.523598776,0.916666667,0,0
340,6193.425431,2215.215278,0,0,0.523598776,0.833333333,0,0
342,6193.436858,2215.221875,0,0,0.523598776,0.75,0,0
344,6193.447082,2215.227778,0,0,0.523598776,0.666666667,0,0
346,6193.456103,2215.232986,0,0,0.523598776,0.583333333,0,0
348,6193.463921,2215.2375,0,0,0.523598776,0.5,0,0
350,6193.470536,2215.241319,0,0,0.523598776,0.416666667,0,0
352,6193.475949,2215.244444,0,0,0.523598776,0.333333333,0,0
354,6193.480159,2215.246875,0,0,0.523598776,0.25,0,0
356,6193.483166,2215.248611,0,0,0.523598776,0.166666667,0,0
358,6193.48497,2215.249653,0,0,0.523598776,0.083333333,0,0
360,6193.485572,2215.25,0,0,0.523598776,0,0,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
